line	replicate	type	label	rel_lignin	rel_CL	rel_volume
G-27	4	CRISPR-edited lines	NA	NA	NA	61.219717701583
G-28	1	CRISPR-edited lines	NA	82.2830851647328	127.739943000163	69.9528698358095
G-28	2	CRISPR-edited lines	NA	NA	NA	68.8165830332914
G-28	3	CRISPR-edited lines	NA	NA	NA	48.5507451039702
G-29	1	CRISPR-edited lines	NA	91.7722988441693	113.704242751249	58.6576356491829
G-29	2	CRISPR-edited lines	NA	NA	NA	50.1703432709461
G-29	3	CRISPR-edited lines	NA	NA	NA	32.9779778114233
WT	1	Wildtype	NA	102.503828136708	97.2061948162229	89.6234449472042
WT	2	Wildtype	NA	99.5626784817992	100.294288377899	98.6156994623079
WT	3	Wildtype	NA	97.9334933814929	102.499516805878	112.509379074651
H-4	1	CRISPR-edited lines	H-4-1	66.9817156732611	145.991495673785	105.564748136319
H-4	2	CRISPR-edited lines	H-4-2	69.8817099429626	136.079103732516	66.2422172728278
H-18	1	CRISPR-edited lines	NA	70.754639778677	150.11033240804	72.5893615751918
H-19	1	CRISPR-edited lines	NA	89.3379388442812	104.729240837826	85.6174256110266
H-19	2	CRISPR-edited lines	NA	87.577190551851	101.401662633206	103.40150489325
H-19	3	CRISPR-edited lines	NA	79.2613295329605	116.795584924907	63.2399207141627
H-19	4	CRISPR-edited lines	NA	98.7734818681733	99.0508994858584	52.0698280357972
H-20	1	CRISPR-edited lines	NA	95.4819046351642	111.138276043017	94.9807924847663
H-20	2	CRISPR-edited lines	NA	79.7500186312285	127.873370361373	92.5240896961843
H-20	3	CRISPR-edited lines	NA	85.3437972519448	130.056762342581	75.8657317845848
I-1	1	CRISPR-edited lines	NA	52.415743121785	217.639966884256	52.9613221450979
I-5	1	CRISPR-edited lines	NA	78.3555207526396	126.727822900399	109.924674275443
I-10	1	CRISPR-edited lines	NA	93.7190940466907	96.1817354365351	71.4263960395724
I-14	1	CRISPR-edited lines	NA	95.3707827359858	92.6817225292448	107.532519528118
I-14	2	CRISPR-edited lines	NA	89.2313865572492	100.905342317335	84.7689044064785
I-17	1	CRISPR-edited lines	NA	87.4357461344863	119.086965404942	48.3429741426221
I-18	1	CRISPR-edited lines	NA	77.7475424141741	104.628663166176	85.399238861384
I-18	2	CRISPR-edited lines	NA	84.6980416887982	100.920466780037	89.6610227409727
I-18	3	CRISPR-edited lines	NA	95.4755341430664	105.831262572265	62.6468057523493
I-19	1	CRISPR-edited lines	NA	83.7897805354002	106.17644739259	71.038866605727
I-19	2	CRISPR-edited lines	NA	69.3571443795896	124.33751096798	64.098761875287
J-4	1	CRISPR-edited lines	NA	92.9540394544989	100.370184780063	52.4055355587511
J-5	1	CRISPR-edited lines	NA	98.0250549391677	98.040445918651	84.1417687100572
J-5	2	CRISPR-edited lines	NA	95.2886288488952	107.727444907811	71.4263960395724
J-11	1	CRISPR-edited lines	NA	98.0257456558221	102.370473848752	69.5533161484077
J-11	2	CRISPR-edited lines	NA	85.9918632865412	111.147684277655	36.9890990234291
J-12	1	CRISPR-edited lines	NA	68.0648133886768	133.306235022939	71.0276506467608
J-12	2	CRISPR-edited lines	NA	87.0814837291139	104.899223059892	85.2966319926151
J-12	3	CRISPR-edited lines	NA	90.700341815407	118.00603642616	85.8098754664352
J-19	1	CRISPR-edited lines	NA	100.257595677923	102.02565258227	84.9988225542724
J-21	1	CRISPR-edited lines	NA	91.4902690583078	99.2644000144206	102.136477637537
J-22	1	CRISPR-edited lines	NA	80.1960006892724	129.204766686628	79.0869804616619
J-22	2	CRISPR-edited lines	NA	90.4711342790653	112.21463089225	88.7115013608077
J-22	3	CRISPR-edited lines	NA	87.2793200397744	123.138149853745	65.2833625933958
J-22	4	CRISPR-edited lines	NA	96.5039478503794	106.160200420485	69.1671693146952
J-25	1	CRISPR-edited lines	NA	80.6359229976177	141.991111751705	50.2841225106944
J-25	2	CRISPR-edited lines	NA	89.8150464408119	118.505537790744	85.8484064653761
J-32	1	CRISPR-edited lines	NA	80.0393186214073	126.911865936305	84.0846858809244
J-32	2	CRISPR-edited lines	NA	99.1004274315875	98.7860092797137	89.7483765365339
J-37	1	CRISPR-edited lines	NA	85.2244082924754	113.373253421328	86.6651746544827
J-37	2	CRISPR-edited lines	NA	95.7432817873621	100.07169764996	72.4999193358915
J-39	1	CRISPR-edited lines	NA	98.3286016427502	92.9359654155087	117.333497014017
J-41	1	CRISPR-edited lines	NA	96.6311491042016	104.707406522592	98.4287398754028
K-6	1	CRISPR-edited lines	K-6-1	52.4210942711712	216.229908894935	51.1734378629128
K-6	2	CRISPR-edited lines	K-6-2	49.3086256840647	239.434975472645	55.1031645243888
K-9	1	CRISPR-edited lines	NA	99.8511612886729	107.068364417423	84.9891460440631
K-9	2	CRISPR-edited lines	NA	98.1444579201337	107.680114463068	69.8903910977968
K-9	3	CRISPR-edited lines	NA	90.7687738909441	115.125844062075	76.0176827022688
K-13	1	CRISPR-edited lines	NA	96.1702450856649	110.045010143037	78.4415238511245
K-13	2	CRISPR-edited lines	NA	99.6101817307258	102.527453424717	56.4446712581264
K-13	3	CRISPR-edited lines	NA	101.942813297522	95.9732000793321	62.3205317650898
K-15	1	CRISPR-edited lines	NA	81.965730711847	143.211172035344	96.1695371095698
K-20	1	CRISPR-edited lines	NA	93.752478374602	110.374430206675	78.0257236163489
K-20	2	CRISPR-edited lines	NA	87.6190368157765	116.947208997569	50.0707112841547
K-20	3	CRISPR-edited lines	NA	88.7206856016504	120.775905174939	56.9807207814222
K-23	1	CRISPR-edited lines	NA	90.3437775325687	113.063205213711	72.4849453003035
K-32	1	CRISPR-edited lines	NA	101.677195686681	93.2510925514408	72.1732406193937
K-32	2	CRISPR-edited lines	NA	105.052445962031	94.5182647453523	86.9313353637299
K-33	1	CRISPR-edited lines	NA	84.8026276423649	132.592820919387	41.2536643366592
K-34	1	CRISPR-edited lines	NA	77.6753538336211	117.013059954776	60.8735316425817
K-34	2	CRISPR-edited lines	NA	98.9992342722644	107.817760661552	70.6094220036907
K-34	3	CRISPR-edited lines	NA	94.0158800389104	104.392851606559	62.5880433478406
WT	1	Wildtype	NA	95.6137517106183	103.285912142173	89.222397608106
WT	2	Wildtype	NA	102.64971489968799	95.2537281467986	90.5136622533133
WT	3	Wildtype	NA	101.736533389694	101.460359711029	120.263940138581
